🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
🎉 项目 'mdbook-i18n-helpers' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'miniz_oxide' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'moby' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'mongo-go-driver' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'mosquitto' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ms-tpm-20-ref' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=3, 失败=4, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/6 15:04:35, error)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-f7491fd4-e295-4102-9c51-9cf9114b22a8.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/5 14:14:18, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-544eaf71-7260-4c0b-9370-1d6014a7a28d.txt
🚪 按钮 #4 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-f7491fd4-e295-4102-9c51-9cf9114b22a8.txt
💾 日志已下载并保存到: mybatis-3/2025_10_6 error
📝 日志大小: 547514 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-544eaf71-7260-4c0b-9370-1d6014a7a28d.txt
💾 日志已下载并保存到: mybatis-3/2025_10_5 success
📝 日志大小: 2163064 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'mybatis-3' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'mysql-connector-j' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nats' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nbclassic' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nccl' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nettle' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'netty-tcnative' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nfstream' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nimbus-jwt' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'nio-multipart-parser' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ntopng' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ntp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ntpsec' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'num-bigint' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'numexpr' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'numpy' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'oak' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'okhttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'opencensus-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'opencsv' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'opentelemetry-go-contrib' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/9 15:15:14, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-b5b3341e-88b4-43df-b58f-ea84da5bf4b1.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/8 14:46:57, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-63398569-81a4-4022-9071-8d0ace44d42c.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-b5b3341e-88b4-43df-b58f-ea84da5bf4b1.txt
💾 日志已下载并保存到: openthread/2025_10_9 error
📝 日志大小: 109378 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-63398569-81a4-4022-9071-8d0ace44d42c.txt
💾 日志已下载并保存到: openthread/2025_10_8 success
📝 日志大小: 874515 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'openthread' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'openvpn' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'openyurt' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'opt_einsum' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'orbit' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ostree' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'pacemaker' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'pandas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'pendulum' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'perfetto' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'pikepdf' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'pip' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'pngquant' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'poppler' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'postfix' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'postgis' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'powsybl-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'presto' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'protobuf-c' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'protobuf-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/10/7 14:18:13, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-d9fb70be-bb29-47eb-a352-a0ffeea17e14.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/6 14:20:14, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-7848e6c9-4d14-4e2a-9b78-d9625382cb56.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-d9fb70be-bb29-47eb-a352-a0ffeea17e14.txt
💾 日志已下载并保存到: protobuf-python/2025_10_7 error
📝 日志大小: 20783 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-7848e6c9-4d14-4e2a-9b78-d9625382cb56.txt
💾 日志已下载并保存到: protobuf-python/2025_10_6 success
📝 日志大小: 5757641 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'protobuf-python' 处理完成
